[2021-02-14 04:29:28] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud
[2021-02-14 04:29:28] Log file was started late.
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-nl...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-pa...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-pl...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-port...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-pt...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-pt-rBR...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-pt-rPT...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-ro...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-ru...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-si...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sk...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sl...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sq...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sr...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sv...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sw...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sw360dp-v13...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sw600dp-land-v13...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sw600dp-v13...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-sw800dp-v13...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-ta...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-te...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-th...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-tl...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-tr...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-uk...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-ur...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-uz...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v11...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v12...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v13...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v14...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v16...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v17...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v18...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v21...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v22...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v23...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v24...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v25...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-v26...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-vi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-watch-v20...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-xlarge-v4...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-zh-rCN...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-zh-rHK...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-zh-rTW...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\merged.dir\values-zu...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\stripped.dir...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\stripped.dir\layout...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\stripped.dir\layout-land...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\stripped.dir\layout-sw600dp-v13...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\stripped.dir\layout-v19...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseResources\stripped.dir\layout-v21...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeEnterprisereleaseShaders...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseAssets...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseJniLibFolders...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-af...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-am...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-ar...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-az...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-b+sr+Latn...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-be...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-bg...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-bn...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-bs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-ca...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-cs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-da...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-de...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-el...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-en-rAU...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-en-rGB...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-en-rIN...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-es...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-es-rUS...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-et...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-eu...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-fa...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-fi...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-fr...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-fr-rCA...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-gl...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\intermediates\incremental\mergeReleaseResources\merged.dir\values-gu...
